MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,MFCC_14,MFCC_15,MFCC_16,MFCC_17,MFCC_18,MFCC_19,MFCC_20,MFCC_21,MFCC_22,MFCC_23,MFCC_24,MFCC_25,MFCC_26,MFCC_27,MFCC_28,MFCC_29,MFCC_30,MFCC_31,MFCC_32,MFCC_33,MFCC_34,MFCC_35,MFCC_36,MFCC_37,MFCC_38,MFCC_39,MFCC_40,Chroma_1,Chroma_2,Chroma_3,Chroma_4,Chroma_5,Chroma_6,Chroma_7,Chroma_8,Chroma_9,Chroma_10,Chroma_11,Chroma_12,Kişi,Ses Türü
-503.91498,81.66591,35.763687,37.54864,5.7871556,16.85502,-2.1075196,10.684009,-6.2508025,5.770563,-6.4341702,3.3360114,-14.210819,6.013588,-11.473603,-3.5430129,-12.104114,2.9193075,-7.3936334,2.4307334,-9.738497,2.9340582,-8.572188,-0.77250695,-9.494735,-1.6087152,-5.7348347,-0.13945358,-8.260911,1.6082379,-4.9755917,-0.32419917,-4.76248,-2.348261,-5.4827375,-0.9950755,-3.1619284,-0.9977044,-3.612424,-1.7777811,0.3071242,0.32144797,0.382551,0.56212765,0.6921171,0.63105875,0.606259,0.5357359,0.5038804,0.43059602,0.3635092,0.320515,elif,korku
-536.45197,137.25601,28.027084,44.179947,-0.8510059,5.2689667,4.0235667,8.378453,-0.066994704,-3.746398,-1.297588,-16.590965,-7.337262,1.4510199,-12.868384,-9.041486,-3.7165382,-8.797652,-5.053406,-6.6656046,-4.353834,-4.616498,-5.7025876,-2.9662688,-5.263879,-5.8776503,-2.4715629,-6.557682,-3.50477,-3.5121915,-5.5157485,0.785836,-5.8744097,-2.3055427,1.1570586,-1.5182736,-0.979068,-1.5541176,3.5616612,2.5071914,0.29713598,0.25887552,0.26913604,0.34117112,0.41857713,0.4705159,0.6215052,0.65359765,0.61138135,0.47375408,0.36521637,0.31649494,elif,korku
-595.00464,123.25692,17.352516,58.990307,15.662966,14.968331,11.083391,0.74999475,9.01158,-3.8634462,5.729343,7.619289,-10.373658,-7.356287,3.6417272,-4.9861083,-8.206678,-4.6011133,-6.1100016,-2.8334105,-5.0340323,-0.45916826,3.2830546,-6.758795,-5.835278,-0.78709763,-8.198663,-7.516862,-2.0424414,-5.3640237,-2.1247728,-3.820799,-7.688826,-2.1910732,-2.1440828,-3.4575098,-3.0776777,-4.6458225,-3.6678998,0.009416599,0.4201078,0.522127,0.5447081,0.5986059,0.6374523,0.5591804,0.52718383,0.43955496,0.3575235,0.3107237,0.32996318,0.35257602,elif,korku
-308.61136,29.525623,28.067013,23.423096,13.546123,10.09514,7.8354125,3.4892368,-1.4509428,-3.9400399,-4.7945094,-6.7877426,-6.3286657,-6.1432257,-8.335148,-6.7871923,-5.4586697,-5.4246464,-4.2865276,-4.6267605,-4.772959,-5.734699,-5.1587505,-5.1681433,-6.4508395,-6.0771637,-6.0722623,-5.9672713,-4.582776,-3.9324906,-3.453062,-2.2728937,-2.132651,-1.5804657,-1.1395755,-0.9033628,0.037558742,0.42523685,0.7722769,1.6074681,0.33282888,0.30531397,0.3238291,0.37300828,0.44710162,0.6048213,0.7712023,0.7363524,0.6714014,0.5512385,0.48118657,0.38664296,elif,korku
-348.7757,26.820137,27.963955,28.022072,13.941959,9.276662,5.5239587,-0.12767422,-2.1616118,-4.6762547,-5.9352794,-9.108036,-7.352596,-5.2610965,-8.392798,-7.187325,-5.4100556,-5.0346475,-3.586581,-4.738678,-5.6551175,-4.716511,-5.468403,-5.516433,-6.026851,-4.659354,-3.4162378,-3.2286623,-0.94429994,-1.7540462,-3.0193028,-2.743121,-2.4190407,-1.6508582,-1.6804388,-0.1431135,0.86802334,0.03260195,1.044781,2.0457256,0.3293508,0.32542008,0.38032094,0.37056303,0.3719912,0.51604337,0.6915593,0.6940722,0.61288744,0.5093676,0.4466952,0.37033245,elif,korku
-518.5269,151.51967,35.73417,42.54418,9.681186,14.465874,4.7960687,2.130501,0.6418222,-3.6546798,-1.4255719,-14.214573,-6.315829,1.796072,-12.240813,-5.1328726,1.5393924,-4.9083004,-1.2599962,-7.3166656,-6.822496,-2.1532884,-7.169869,-4.0436673,-3.7906432,-5.182201,0.09227603,-3.631359,-2.5178375,-0.087719284,-3.7482858,0.09990218,0.19579627,-1.5754384,-0.23000993,0.069635235,-0.8197216,-1.7315379,0.052286547,1.9739349,0.39166015,0.35909963,0.32545668,0.26750734,0.32408226,0.4520028,0.5110991,0.46143642,0.46895278,0.44975838,0.4489418,0.41500902,elif,korku
-425.1217,169.01997,-6.5804214,22.824354,15.376324,2.0709152,-22.747492,-0.48224598,-4.7560534,-22.39567,6.4875402,-7.916843,-9.852246,1.7481961,-11.174764,-6.127065,-3.7766864,-2.2560701,-2.2057567,-12.275502,-5.326203,-3.50031,-9.377693,-2.3140802,-3.6330433,-5.1418123,-2.3952706,-7.7070484,-2.0686653,-2.76283,-4.4319034,0.56211036,-4.051453,-0.80557793,-1.4757924,-3.4525168,0.63805103,-1.5898767,1.5916663,5.4573045,0.37415347,0.31410024,0.27350798,0.29798383,0.29472467,0.29380244,0.38911006,0.45805588,0.49921238,0.47420052,0.43246004,0.3870506,elif,mutlu
-306.02734,80.24273,20.426777,20.133419,13.732274,-6.3656464,-17.265242,-8.60521,-5.8182974,-14.39968,-8.602469,-4.931975,-7.256238,-6.445934,-8.151706,-7.1312876,-4.717855,-0.9865734,-1.126195,-7.134322,-5.7401896,-3.30908,-7.3318877,-5.0066013,-2.9778671,-5.0886645,-4.379264,-4.8026,-5.255048,-5.72986,-4.857645,-2.4526806,-3.4683201,-2.843322,0.34195605,0.30927542,0.35520792,0.7048929,1.1043528,2.107065,0.3585998,0.32051393,0.28015122,0.29040816,0.33201608,0.4129376,0.4947086,0.5136445,0.5516161,0.47479972,0.45891902,0.41422656,elif,mutlu
-508.25858,121.0296,-10.932821,20.886866,2.5497794,-6.6582723,-18.186378,2.0506592,-10.159715,-17.243263,0.110008165,-14.754679,-6.232821,-3.4273393,-8.372151,-2.6546104,-4.9890666,-2.9380195,-7.8898544,-8.385267,-1.0106437,-5.6082063,-0.09362408,0.8985241,-6.448208,-1.3219231,-1.8350058,-0.3580286,-1.6503489,-4.545511,0.81869316,0.3885481,2.200863,0.19619519,0.60621405,0.97062665,-1.1367664,1.8046439,-0.72786665,1.2711065,0.38326547,0.41236842,0.3660934,0.32402897,0.30042636,0.26743472,0.2706912,0.3004358,0.30442366,0.31878835,0.33207467,0.35366735,elif,mutlu
-393.9367,104.65699,11.325859,34.419235,2.7398815,20.181396,-15.614308,4.7291293,-12.135552,2.0744445,-18.707489,5.788187,-8.847455,1.0489062,-9.293175,-4.5110116,-8.973015,-3.3641264,-6.3656507,-3.952479,-2.5699959,-3.905259,1.0696757,-7.0553875,-1.709635,-4.4695983,-0.024679596,-3.7279735,3.5166912,-4.5108647,0.58653206,-5.493631,-0.48032165,-3.7839742,-2.1595418,-2.934053,-1.9382397,-3.434198,0.11881867,0.35238937,0.34436223,0.37524754,0.44577685,0.5209757,0.5710611,0.5143211,0.46893838,0.4372437,0.49095154,0.4492795,0.38519436,0.3772847,elif,mutlu
